Command line: ['IndependentSetsFinder.py']
Total duration: 268.83s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 93.2915s (34.70%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|    0.0102391|    0.0102391|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/tz.py:9 <module>
(call)|         1|    0.0144572|    0.0144572|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/__init__.py:1 <module>
(call)|         1|    0.0249076|    0.0249076|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/parser.py:29 <module>
(call)|         1|  0.000334978|  0.000334978|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/units.py:44 <module>
(call)|         1|    0.0571141|    0.0571141|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dates.py:110 <module>
(call)|         1|   0.00202608|   0.00202608|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/offsetbox.py:15 <module>
(call)|         1|    0.0003407|    0.0003407|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/container.py:1 <module>
(call)|         1|   0.00105858|   0.00105858|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend_handler.py:26 <module>
(call)|         1|    0.0159993|    0.0159993|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend.py:23 <module>
(call)|         1|  0.000998974|  0.000998974|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/quiver.py:15 <module>
(call)|         1|   0.00019145|   0.00019145|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/stackplot.py:8 <module>
(call)|         1|  0.000579119|  0.000579119|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/streamplot.py:4 <module>
(call)|         1|    0.0362022|    0.0362022|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/table.py:21 <module>
(call)|         1|    0.0048492|    0.0048492|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triangulation.py:1 <module>
(call)|         1|  0.000225067|  0.000225067|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tricontour.py:1 <module>
(call)|         1|  0.000468969|  0.000468969|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tritools.py:3 <module>
(call)|         1|  0.000459671|  0.000459671|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trifinder.py:1 <module>
(call)|         1|   0.00164318|   0.00164318|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triinterpolate.py:3 <module>
(call)|         1|  0.000230312|  0.000230312|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trirefine.py:3 <module>
(call)|         1|  0.000192642|  0.000192642|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tripcolor.py:1 <module>
(call)|         1|   0.00011754|   0.00011754|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triplot.py:1 <module>
(call)|         1|    0.0359054|    0.0359054|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/__init__.py:3 <module>
(call)|         1|    0.0033462|    0.0033462|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/scale.py:1 <module>
(call)|         1|   0.00837898|   0.00837898|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axis.py:3 <module>
(call)|         1|  0.000618696|  0.000618696|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/spines.py:1 <module>
(call)|         1|    0.0219307|    0.0219307|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_base.py:1 <module>
(call)|         1|     0.375685|     0.375685|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_axes.py:1 <module>
(call)|         1|      0.57714|      0.57714|  0.21%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/_subplots.py:1 <module>
(call)|         1|     0.581177|     0.581177|  0.22%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axes/__init__.py:1 <module>
(call)|         1|   0.00168824|   0.00168824|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/geo.py:1 <module>
(call)|         1|   0.00157046|   0.00157046|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/polar.py:1 <module>
(call)|         1|    0.0114896|    0.0114896|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/projections/__init__.py:1 <module>
(call)|         1|     0.658949|     0.658949|  0.25%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/figure.py:12 <module>
(call)|         1|  0.000181675|  0.000181675|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/__init__.py:1 <module>
(call)|         1|   0.00351739|   0.00351739|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:21 <module>
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/__init__.py:1 <module>
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/PyQt5/__init__.py:1 <module>
(call)|         1|     0.132981|     0.132981|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_compat.py:2 <module>
(call)|         1|     0.137328|     0.137328|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formlayout.py:34 <module>
(call)|         1|     0.141065|     0.141065|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/figureoptions.py:8 <module>
(call)|         1|  0.000125408|  0.000125408|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formsubplottool.py:7 <module>
(call)|         1|     0.155073|     0.155073|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5.py:1 <module>
(call)|         1|     0.166852|     0.166852|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5agg.py:3 <module>
(call)|         1|      2.78732|      2.78732|  1.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/pyplot.py:17 <module>
(call)|         1|  0.000113249|  0.000113249|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:1 <module>
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|      4436|    0.0118549|  2.67243e-06|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|      4436|    0.0228994|  5.16217e-06|  0.01%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|         0|            0|            0|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|       585|   0.00153422|   2.6226e-06|  0.00%|
   294|       585|   0.00287628|  4.91672e-06|  0.00%|
   295|       585|   0.00285077|  4.87311e-06|  0.00%|
   296|         0|            0|            0|  0.00%|
   297|       585|   0.00147796|  2.52642e-06|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|         0|            0|            0|  0.00%|
   301|       585|   0.00277853|  4.74962e-06|  0.00%|
   302|       585|   0.00301147|   5.1478e-06|  0.00%|
   303|         0|            0|            0|  0.00%|
   304|       585|   0.00177646|  3.03668e-06|  0.00%|
   305|       585|   0.00302339|  5.16818e-06|  0.00%|
   306|       585|   0.00292039|  4.99212e-06|  0.00%|
   307|      5260|    0.0448458|  8.52582e-06|  0.02%|
(call)|      2338|    0.0173237|  7.40964e-06|  0.01%|# <frozen importlib._bootstrap>:307 <genexpr>
   308|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   309|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|       584|   0.00995374|  1.70441e-05|  0.00%|
(call)|       584|   0.00458026|  7.84291e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   314|         0|            0|            0|  0.00%|
   315|       585|   0.00359058|  6.13775e-06|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|       641|   0.00193071|  3.01203e-06|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|       641|   0.00341606|  5.32927e-06|  0.00%|
   358|       641|   0.00316906|  4.94393e-06|  0.00%|
   359|       641|    0.0030458|  4.75163e-06|  0.00%|
   360|       641|   0.00299811|  4.67724e-06|  0.00%|
   361|       641|   0.00306869|  4.78734e-06|  0.00%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|
   364|       641|   0.00301433|  4.70254e-06|  0.00%|
   365|       641|   0.00310087|  4.83755e-06|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|         0|            0|            0|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|      1110|   0.00283837|  2.55709e-06|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|      1110|   0.00521302|  4.69642e-06|  0.00%|
   392|       585|   0.00280643|  4.79731e-06|  0.00%|
   393|       585|   0.00268316|   4.5866e-06|  0.00%|
   394|         0|            0|            0|  0.00%|
   395|       585|   0.00971198|  1.66017e-05|  0.00%|
(call)|       585|     0.112494|  0.000192298|  0.04%|# <frozen importlib._bootstrap_external>:361 _get_cached
   396|      1110|   0.00581074|   5.2349e-06|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|      1167|   0.00306511|  2.62649e-06|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|      1167|   0.00576329|  4.93855e-06|  0.00%|
   406|       848|   0.00461197|  5.43864e-06|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|       319|   0.00152946|  4.79453e-06|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|       585|   0.00150537|  2.57329e-06|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|       585|   0.00271511|  4.64122e-06|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         1|  3.09944e-06|  3.09944e-06|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   433|         1|  5.72205e-06|  5.72205e-06|  0.00%|
   434|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   435|         1|  1.97887e-05|  1.97887e-05|  0.00%|
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:209 is_package
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|
   442|         1|  1.81198e-05|  1.81198e-05|  0.00%|
(call)|         1|  3.52859e-05|  3.52859e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|
   466|         0|            0|            0|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|
   471|         0|            0|            0|  0.00%|
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|
   474|         0|            0|            0|  0.00%|
   475|         0|            0|            0|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|         0|            0|            0|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|
   489|         0|            0|            0|  0.00%|
   490|         0|            0|            0|  0.00%|
   491|         0|            0|            0|  0.00%|
   492|         0|            0|            0|  0.00%|
   493|       585|   0.00168419|  2.87896e-06|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|       585|   0.00314164|  5.37033e-06|  0.00%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         0|            0|            0|  0.00%|
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|
   503|       585|   0.00298858|  5.10868e-06|  0.00%|
   504|       585|   0.00280619|   4.7969e-06|  0.00%|
   505|       585|    0.0027597|  4.71743e-06|  0.00%|
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|
   513|         0|            0|            0|  0.00%|
   514|       585|   0.00271153|   4.6351e-06|  0.00%|
   515|       585|   0.00291562|  4.98397e-06|  0.00%|
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|
   518|         0|            0|            0|  0.00%|
   519|       585|   0.00286961|  4.90531e-06|  0.00%|
   520|       585|   0.00272417|   4.6567e-06|  0.00%|
   521|       585|   0.00946259|  1.61754e-05|  0.00%|
(call)|       585|   0.00741768|  1.26798e-05|  0.00%|# <frozen importlib._bootstrap>:402 parent
   522|         0|            0|            0|  0.00%|
   523|         0|            0|            0|  0.00%|
   524|         0|            0|            0|  0.00%|
   525|       585|    0.0034287|  5.86102e-06|  0.00%|
   526|       585|   0.00287676|  4.91754e-06|  0.00%|
   527|         0|            0|            0|  0.00%|
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|
   530|       585|   0.00422931|  7.22958e-06|  0.00%|
   531|       585|   0.00296974|  5.07648e-06|  0.00%|
   532|        69|  0.000338793|  4.91004e-06|  0.00%|
   533|        69|   0.00036025|  5.22102e-06|  0.00%|
   534|         0|            0|            0|  0.00%|
   535|         0|            0|            0|  0.00%|
   536|         0|            0|            0|  0.00%|
   537|       585|   0.00894094|  1.52836e-05|  0.00%|
(call)|       585|   0.00422049|  7.21451e-06|  0.00%|# <frozen importlib._bootstrap>:410 has_location
   538|       585|   0.00397229|  6.79024e-06|  0.00%|
   539|       525|   0.00252318|  4.80606e-06|  0.00%|
   540|       525|   0.00270748|  5.15711e-06|  0.00%|
   541|         0|            0|            0|  0.00%|
   542|         0|            0|            0|  0.00%|
   543|         0|            0|            0|  0.00%|
   544|       585|   0.00337529|  5.76973e-06|  0.00%|
   545|       585|   0.00920963|   1.5743e-05|  0.00%|
(call)|       585|     0.135328|   0.00023133|  0.05%|# <frozen importlib._bootstrap>:389 cached
   546|       525|   0.00308228|    5.871e-06|  0.00%|
   547|       525|   0.00825691|  1.57275e-05|  0.00%|
(call)|       525|   0.00622988|  1.18664e-05|  0.00%|# <frozen importlib._bootstrap>:389 cached
   548|         0|            0|            0|  0.00%|
   549|         0|            0|            0|  0.00%|
   550|       585|   0.00351262|  6.00448e-06|  0.00%|
   551|         0|            0|            0|  0.00%|
   552|         0|            0|            0|  0.00%|
   553|       585|    0.0015099|  2.58103e-06|  0.00%|
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|
   556|       585|   0.00269461|  4.60617e-06|  0.00%|
   557|       585|   0.00282907|  4.83603e-06|  0.00%|
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|
   560|       585|   0.00904131|  1.54552e-05|  0.00%|
(call)|       525|   0.00377965|  7.19933e-06|  0.00%|# <frozen importlib._bootstrap_external>:669 create_module
(call)|        60|     0.442343|   0.00737239|  0.16%|# <frozen importlib._bootstrap_external>:919 create_module
   561|         0|            0|            0|  0.00%|
   562|         0|            0|            0|  0.00%|
   563|         0|            0|            0|  0.00%|
   564|       585|   0.00329018|  5.62423e-06|  0.00%|
   565|       525|   0.00789523|  1.50385e-05|  0.00%|
(call)|       525|   0.00432467|  8.23748e-06|  0.00%|# <frozen importlib._bootstrap>:35 _new_module
   566|       585|   0.00978065|  1.67191e-05|  0.00%|
(call)|       585|     0.247044|  0.000422298|  0.09%|# <frozen importlib._bootstrap>:493 _init_module_attrs
   567|       585|   0.00331926|  5.67395e-06|  0.00%|
   568|         0|            0|            0|  0.00%|
   569|         0|            0|            0|  0.00%|
   570|         0|            0|            0|  0.00%|
   571|         0|            0|            0|  0.00%|
   572|         0|            0|            0|  0.00%|
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|
   575|         0|            0|            0|  0.00%|
   576|         0|            0|            0|  0.00%|
   577|         0|            0|            0|  0.00%|
   578|         0|            0|            0|  0.00%|
   579|         0|            0|            0|  0.00%|
   580|         0|            0|            0|  0.00%|
   581|         0|            0|            0|  0.00%|
   582|         0|            0|            0|  0.00%|
   583|         0|            0|            0|  0.00%|
   584|         0|            0|            0|  0.00%|
   585|         0|            0|            0|  0.00%|
   586|         0|            0|            0|  0.00%|
   587|         0|            0|            0|  0.00%|
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|
   590|         0|            0|            0|  0.00%|
   591|         0|            0|            0|  0.00%|
   592|         0|            0|            0|  0.00%|
   593|         0|            0|            0|  0.00%|
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|
   596|         0|            0|            0|  0.00%|
   597|         0|            0|            0|  0.00%|
   598|         0|            0|            0|  0.00%|
   599|         0|            0|            0|  0.00%|
   600|         0|            0|            0|  0.00%|
   601|         0|            0|            0|  0.00%|
   602|         0|            0|            0|  0.00%|
   603|         0|            0|            0|  0.00%|
   604|         0|            0|            0|  0.00%|
   605|         0|            0|            0|  0.00%|
   606|         0|            0|            0|  0.00%|
   607|         0|            0|            0|  0.00%|
   608|         0|            0|            0|  0.00%|
   609|         0|            0|            0|  0.00%|
   610|         0|            0|            0|  0.00%|
   611|         0|            0|            0|  0.00%|
   612|         1|  2.38419e-06|  2.38419e-06|  0.00%|
   613|         0|            0|            0|  0.00%|
   614|         0|            0|            0|  0.00%|
   615|         0|            0|            0|  0.00%|
   616|         1|   1.7643e-05|   1.7643e-05|  0.00%|
(call)|         1|  7.22408e-05|  7.22408e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:195 load_module
   617|         0|            0|            0|  0.00%|
   618|         1|  6.19888e-06|  6.19888e-06|  0.00%|
   619|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   620|         0|            0|            0|  0.00%|
   621|         0|            0|            0|  0.00%|
   622|         0|            0|            0|  0.00%|
   623|         0|            0|            0|  0.00%|
   624|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   625|         1|  4.29153e-06|  4.29153e-06|  0.00%|
   626|         0|            0|            0|  0.00%|
   627|         0|            0|            0|  0.00%|
   628|         0|            0|            0|  0.00%|
   629|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   630|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   631|         1|  5.72205e-06|  5.72205e-06|  0.00%|
   632|         0|            0|            0|  0.00%|
   633|         0|            0|            0|  0.00%|
   634|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   635|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   636|         1|  4.52995e-06|  4.52995e-06|  0.00%|
   637|         0|            0|            0|  0.00%|
   638|         0|            0|            0|  0.00%|
   639|         1|  4.52995e-06|  4.52995e-06|  0.00%|
   640|         0|            0|            0|  0.00%|
   641|       586|   0.00159049|  2.71415e-06|  0.00%|
   642|         0|            0|            0|  0.00%|
   643|       586|   0.00280786|  4.79156e-06|  0.00%|
   644|         0|            0|            0|  0.00%|
   645|       586|   0.00300074|  5.12071e-06|  0.00%|
   646|         1|  1.78814e-05|  1.78814e-05|  0.00%|
(call)|         1|  0.000148058|  0.000148058|  0.00%|# <frozen importlib._bootstrap>:612 _load_backward_compatible
   647|         0|            0|            0|  0.00%|
   648|       585|   0.00895405|  1.53061e-05|  0.00%|
(call)|       585|     0.737852|   0.00126129|  0.27%|# <frozen importlib._bootstrap>:553 module_from_spec
   649|       585|      0.01598|  2.73162e-05|  0.01%|
(call)|       585|   0.00726128|  1.24124e-05|  0.00%|# <frozen importlib._bootstrap>:293 __init__
(call)|       585|   0.00726795|  1.24238e-05|  0.00%|# <frozen importlib._bootstrap>:297 __enter__
   650|       585|   0.00330567|  5.65072e-06|  0.00%|
   651|         0|            0|            0|  0.00%|
   652|         0|            0|            0|  0.00%|
   653|         0|            0|            0|  0.00%|
   654|         0|            0|            0|  0.00%|
