Command line: ['IndependentSetsFinder.py']
Total duration: 264.616s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 254.554s (96.20%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   308|         0|            0|            0|  0.00%|
   309|         0|            0|            0|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|         0|            0|            0|  0.00%|
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|         0|            0|            0|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|
   361|       585|   0.00128937|  2.20405e-06|  0.00%|
   362|       585|   0.00335574|  5.73631e-06|  0.00%|
   363|       525|   0.00223684|  4.26065e-06|  0.00%|
   364|       525|   0.00844741|  1.60903e-05|  0.00%|
(call)|       525|    0.0861883|  0.000164168|  0.03%|# <frozen importlib._bootstrap_external>:263 cache_from_source
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|        60|  0.000305176|  5.08626e-06|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|        60|   0.00026226|  4.37101e-06|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         1|   3.8147e-06|   3.8147e-06|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         1|  7.62939e-06|  7.62939e-06|  0.00%|
   376|         1|  2.52724e-05|  2.52724e-05|  0.00%|
(call)|         1|  1.93119e-05|  1.93119e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         1|  9.29832e-06|  9.29832e-06|  0.00%|
   382|         1|  7.62939e-06|  7.62939e-06|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|         0|            0|            0|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|         0|            0|            0|  0.00%|
   392|         0|            0|            0|  0.00%|
   393|       525|   0.00131226|  2.49953e-06|  0.00%|
   394|       525|   0.00229359|  4.36874e-06|  0.00%|
   395|         0|            0|            0|  0.00%|
   396|       525|   0.00230575|   4.3919e-06|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|       525|   0.00774026|  1.47434e-05|  0.00%|
(call)|       525|   0.00345159|  6.57445e-06|  0.00%|# <frozen importlib._bootstrap_external>:825 get_filename
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|         0|            0|            0|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|         0|            0|            0|  0.00%|
   406|         0|            0|            0|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|         0|            0|            0|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|         0|            0|            0|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|       525|   0.00174022|   3.3147e-06|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         0|            0|            0|  0.00%|
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|       525|   0.00272202|  5.18481e-06|  0.00%|
   442|       525|   0.00268364|  5.11169e-06|  0.00%|
   443|       525|   0.00262547|  5.00089e-06|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|       525|   0.00256443|  4.88463e-06|  0.00%|
   448|       525|   0.00260854|  4.96864e-06|  0.00%|
   449|       525|   0.00293851|  5.59716e-06|  0.00%|
   450|       525|   0.00269723|  5.13758e-06|  0.00%|
   451|       525|   0.00259495|  4.94276e-06|  0.00%|
   452|       525|   0.00260663|  4.96501e-06|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|       525|   0.00266504|  5.07627e-06|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|       525|   0.00252914|  4.81742e-06|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|       525|   0.00247288|  4.71024e-06|  0.00%|
   465|       525|   0.00242543|  4.61987e-06|  0.00%|
   466|       525|   0.00273919|  5.21751e-06|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|       525|   0.00786924|   1.4989e-05|  0.00%|
(call)|       525|   0.00394988|  7.52358e-06|  0.00%|# <frozen importlib._bootstrap_external>:52 _r_long
   471|         1|  1.38283e-05|  1.38283e-05|  0.00%|
   472|         1|  2.55108e-05|  2.55108e-05|  0.00%|
(call)|         1|  1.14441e-05|  1.14441e-05|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   473|         1|  1.26362e-05|  1.26362e-05|  0.00%|
   474|       524|   0.00291514|  5.56325e-06|  0.00%|
   475|       524|   0.00257897|  4.92171e-06|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|       524|   0.00741696|  1.41545e-05|  0.00%|
(call)|       524|   0.00352669|  6.73032e-06|  0.00%|# <frozen importlib._bootstrap_external>:52 _r_long
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|       524|   0.00516248|  9.85206e-06|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|       524|   0.00135684|  2.58939e-06|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|       524|    0.0445442|  8.50081e-05|  0.02%|
   488|       524|   0.00400972|  7.65214e-06|  0.00%|
   489|       524|   0.00806713|  1.53953e-05|  0.00%|
(call)|       524|   0.00390434|  7.45104e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   490|       524|    0.0028286|  5.39809e-06|  0.00%|
   491|       524|    0.0030427|  5.80668e-06|  0.00%|
   492|       524|   0.00234604|  4.47717e-06|  0.00%|
   493|         0|            0|            0|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|         1|  4.05312e-06|  4.05312e-06|  0.00%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         1|  9.05991e-06|  9.05991e-06|  0.00%|
   501|         1|  2.57492e-05|  2.57492e-05|  0.00%|
(call)|         1|  1.33514e-05|  1.33514e-05|  0.00%|# <frozen importlib._bootstrap_external>:47 _w_long
   502|         1|  2.57492e-05|  2.57492e-05|  0.00%|
(call)|         1|  1.14441e-05|  1.14441e-05|  0.00%|# <frozen importlib._bootstrap_external>:47 _w_long
   503|         1|  7.29561e-05|  7.29561e-05|  0.00%|
   504|         1|  1.00136e-05|  1.00136e-05|  0.00%|
   505|         0|            0|            0|  0.00%|
   506|         0|            0|            0|  0.00%|
   507|         0|            0|            0|  0.00%|
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|
   511|         0|            0|            0|  0.00%|
   512|         0|            0|            0|  0.00%|
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|
   515|         0|            0|            0|  0.00%|
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|
   518|         0|            0|            0|  0.00%|
   519|         0|            0|            0|  0.00%|
   520|         0|            0|            0|  0.00%|
   521|         0|            0|            0|  0.00%|
   522|         0|            0|            0|  0.00%|
   523|         0|            0|            0|  0.00%|
   524|       585|   0.00179791|  3.07336e-06|  0.00%|
   525|         0|            0|            0|  0.00%|
   526|         0|            0|            0|  0.00%|
   527|         0|            0|            0|  0.00%|
   528|         0|            0|            0|  0.00%|
   529|         0|            0|            0|  0.00%|
   530|         0|            0|            0|  0.00%|
   531|         0|            0|            0|  0.00%|
   532|         0|            0|            0|  0.00%|
   533|         0|            0|            0|  0.00%|
   534|         0|            0|            0|  0.00%|
   535|         0|            0|            0|  0.00%|
   536|       585|   0.00290108|  4.95911e-06|  0.00%|
   537|         0|            0|            0|  0.00%|
   538|         0|            0|            0|  0.00%|
   539|         0|            0|            0|  0.00%|
   540|         0|            0|            0|  0.00%|
   541|         0|            0|            0|  0.00%|
   542|         0|            0|            0|  0.00%|
   543|         0|            0|            0|  0.00%|
   544|         0|            0|            0|  0.00%|
   545|         0|            0|            0|  0.00%|
   546|         0|            0|            0|  0.00%|
   547|         0|            0|            0|  0.00%|
   548|       585|   0.00320959|  5.48648e-06|  0.00%|
   549|         0|            0|            0|  0.00%|
   550|         0|            0|            0|  0.00%|
   551|         0|            0|            0|  0.00%|
   552|         0|            0|            0|  0.00%|
   553|         0|            0|            0|  0.00%|
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|
   556|       585|   0.00978088|  1.67195e-05|  0.00%|
(call)|       585|     0.019695|  3.36667e-05|  0.01%|# <frozen importlib._bootstrap>:355 __init__
   557|       585|   0.00343776|  5.87651e-06|  0.00%|
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|
   560|       585|   0.00281763|  4.81646e-06|  0.00%|
   561|         0|            0|            0|  0.00%|
   562|         0|            0|            0|  0.00%|
   563|         0|            0|            0|  0.00%|
   564|         0|            0|            0|  0.00%|
   565|         0|            0|            0|  0.00%|
   566|         0|            0|            0|  0.00%|
   567|         0|            0|            0|  0.00%|
   568|         0|            0|            0|  0.00%|
   569|         0|            0|            0|  0.00%|
   570|       585|   0.00282478|  4.82869e-06|  0.00%|
   571|         0|            0|            0|  0.00%|
   572|         0|            0|            0|  0.00%|
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|
   575|         0|            0|            0|  0.00%|
   576|         0|            0|            0|  0.00%|
   577|         0|            0|            0|  0.00%|
   578|         0|            0|            0|  0.00%|
   579|         0|            0|            0|  0.00%|
   580|         0|            0|            0|  0.00%|
   581|       585|   0.00279546|  4.77856e-06|  0.00%|
   582|       585|   0.00297856|  5.09156e-06|  0.00%|
   583|         0|            0|            0|  0.00%|
   584|         0|            0|            0|  0.00%|
   585|         0|            0|            0|  0.00%|
   586|         0|            0|            0|  0.00%|
   587|       585|   0.00275826|  4.71498e-06|  0.00%|
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|
   590|         0|            0|            0|  0.00%|
   591|         0|            0|            0|  0.00%|
   592|         0|            0|            0|  0.00%|
   593|         0|            0|            0|  0.00%|
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|
   596|         0|            0|            0|  0.00%|
   597|         0|            0|            0|  0.00%|
   598|         0|            0|            0|  0.00%|
   599|         0|            0|            0|  0.00%|
   600|         0|            0|            0|  0.00%|
   601|         0|            0|            0|  0.00%|
   602|         0|            0|            0|  0.00%|
   603|         0|            0|            0|  0.00%|
   604|         0|            0|            0|  0.00%|
   605|         0|            0|            0|  0.00%|
   606|         0|            0|            0|  0.00%|
   607|         0|            0|            0|  0.00%|
   608|         0|            0|            0|  0.00%|
   609|         0|            0|            0|  0.00%|
   610|         0|            0|            0|  0.00%|
   611|         0|            0|            0|  0.00%|
   612|         0|            0|            0|  0.00%|
   613|         0|            0|            0|  0.00%|
   614|         0|            0|            0|  0.00%|
   615|         0|            0|            0|  0.00%|
   616|         0|            0|            0|  0.00%|
   617|         0|            0|            0|  0.00%|
   618|         0|            0|            0|  0.00%|
   619|         0|            0|            0|  0.00%|
   620|         0|            0|            0|  0.00%|
   621|         0|            0|            0|  0.00%|
   622|         0|            0|            0|  0.00%|
   623|         0|            0|            0|  0.00%|
   624|         0|            0|            0|  0.00%|
   625|         0|            0|            0|  0.00%|
   626|         0|            0|            0|  0.00%|
   627|         0|            0|            0|  0.00%|
   628|         0|            0|            0|  0.00%|
   629|         0|            0|            0|  0.00%|
   630|         0|            0|            0|  0.00%|
   631|         0|            0|            0|  0.00%|
   632|         0|            0|            0|  0.00%|
   633|         0|            0|            0|  0.00%|
   634|         0|            0|            0|  0.00%|
   635|         0|            0|            0|  0.00%|
   636|         0|            0|            0|  0.00%|
   637|         0|            0|            0|  0.00%|
   638|         0|            0|            0|  0.00%|
   639|         0|            0|            0|  0.00%|
   640|         0|            0|            0|  0.00%|
   641|         0|            0|            0|  0.00%|
   642|         0|            0|            0|  0.00%|
   643|         0|            0|            0|  0.00%|
   644|         0|            0|            0|  0.00%|
   645|         0|            0|            0|  0.00%|
   646|         0|            0|            0|  0.00%|
   647|         0|            0|            0|  0.00%|
   648|         0|            0|            0|  0.00%|
   649|         0|            0|            0|  0.00%|
   650|         0|            0|            0|  0.00%|
   651|         0|            0|            0|  0.00%|
   652|         0|            0|            0|  0.00%|
   653|         0|            0|            0|  0.00%|
   654|         0|            0|            0|  0.00%|
   655|         0|            0|            0|  0.00%|
   656|         0|            0|            0|  0.00%|
   657|         0|            0|            0|  0.00%|
   658|         0|            0|            0|  0.00%|
   659|         0|            0|            0|  0.00%|
   660|         0|            0|            0|  0.00%|
   661|         0|            0|            0|  0.00%|
   662|         0|            0|            0|  0.00%|
   663|         0|            0|            0|  0.00%|
   664|         0|            0|            0|  0.00%|
   665|         0|            0|            0|  0.00%|
   666|         0|            0|            0|  0.00%|
   667|         0|            0|            0|  0.00%|
   668|         0|            0|            0|  0.00%|
   669|      1050|   0.00344801|  3.28382e-06|  0.00%|
   670|         0|            0|            0|  0.00%|
   671|         0|            0|            0|  0.00%|
   672|       525|   0.00127602|  2.43051e-06|  0.00%|
   673|         0|            0|            0|  0.00%|
   674|       525|   0.00874805|   1.6663e-05|  0.00%|
(call)|       525|     0.376776|  0.000717669|  0.14%|# <frozen importlib._bootstrap_external>:743 get_code
   675|       525|   0.00277591|  5.28744e-06|  0.00%|
   676|         0|            0|            0|  0.00%|
   677|         0|            0|            0|  0.00%|
   678|       525|   0.00894666|  1.70413e-05|  0.00%|
(call)|       525|      26.7773|    0.0510043| 10.12%|# <frozen importlib._bootstrap>:197 _call_with_frames_removed
   679|         0|            0|            0|  0.00%|
   680|         0|            0|            0|  0.00%|
   681|         0|            0|            0|  0.00%|
   682|         0|            0|            0|  0.00%|
   683|         0|            0|            0|  0.00%|
   684|         0|            0|            0|  0.00%|
   685|         0|            0|            0|  0.00%|
   686|         0|            0|            0|  0.00%|
   687|         0|            0|            0|  0.00%|
   688|         0|            0|            0|  0.00%|
   689|         0|            0|            0|  0.00%|
   690|         0|            0|            0|  0.00%|
   691|         0|            0|            0|  0.00%|
   692|         0|            0|            0|  0.00%|
   693|         0|            0|            0|  0.00%|
   694|         0|            0|            0|  0.00%|
   695|         0|            0|            0|  0.00%|
   696|         0|            0|            0|  0.00%|
   697|         0|            0|            0|  0.00%|
   698|         0|            0|            0|  0.00%|
   699|         0|            0|            0|  0.00%|
   700|         0|            0|            0|  0.00%|
   701|         0|            0|            0|  0.00%|
   702|         0|            0|            0|  0.00%|
   703|         0|            0|            0|  0.00%|
   704|         0|            0|            0|  0.00%|
   705|         0|            0|            0|  0.00%|
   706|         0|            0|            0|  0.00%|
   707|         0|            0|            0|  0.00%|
   708|         0|            0|            0|  0.00%|
   709|         0|            0|            0|  0.00%|
   710|         0|            0|            0|  0.00%|
   711|         0|            0|            0|  0.00%|
   712|         0|            0|            0|  0.00%|
   713|         0|            0|            0|  0.00%|
   714|         0|            0|            0|  0.00%|
   715|         0|            0|            0|  0.00%|
   716|         0|            0|            0|  0.00%|
   717|         0|            0|            0|  0.00%|
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|
   720|         0|            0|            0|  0.00%|
   721|         0|            0|            0|  0.00%|
   722|         0|            0|            0|  0.00%|
   723|         0|            0|            0|  0.00%|
   724|         0|            0|            0|  0.00%|
   725|         0|            0|            0|  0.00%|
   726|         0|            0|            0|  0.00%|
   727|         0|            0|            0|  0.00%|
   728|         0|            0|            0|  0.00%|
   729|         0|            0|            0|  0.00%|
   730|         0|            0|            0|  0.00%|
   731|         0|            0|            0|  0.00%|
   732|         0|            0|            0|  0.00%|
   733|         0|            0|            0|  0.00%|
   734|         0|            0|            0|  0.00%|
   735|         1|   3.8147e-06|   3.8147e-06|  0.00%|
   736|         0|            0|            0|  0.00%|
   737|         0|            0|            0|  0.00%|
   738|         0|            0|            0|  0.00%|
   739|         0|            0|            0|  0.00%|
   740|         1|  7.86781e-06|  7.86781e-06|  0.00%|
   741|         1|  3.83854e-05|  3.83854e-05|  0.00%|
(call)|         1|   0.00107694|   0.00107694|  0.00%|# <frozen importlib._bootstrap>:197 _call_with_frames_removed
   742|         0|            0|            0|  0.00%|
   743|       525|   0.00165892|  3.15984e-06|  0.00%|
   744|         0|            0|            0|  0.00%|
   745|         0|            0|            0|  0.00%|
   746|         0|            0|            0|  0.00%|
   747|         0|            0|            0|  0.00%|
   748|         0|            0|            0|  0.00%|
   749|         0|            0|            0|  0.00%|
   750|       525|   0.00849938|  1.61893e-05|  0.00%|
(call)|       525|    0.0171034|   3.2578e-05|  0.01%|# <frozen importlib._bootstrap_external>:393 _check_name_wrapper
   751|       525|   0.00312901|  5.96001e-06|  0.00%|
   752|       525|   0.00262213|  4.99453e-06|  0.00%|
   753|       525|   0.00874996|  1.66666e-05|  0.00%|
(call)|       525|    0.0838969|  0.000159804|  0.03%|# <frozen importlib._bootstrap_external>:263 cache_from_source
   754|         0|            0|            0|  0.00%|
   755|         0|            0|            0|  0.00%|
   756|         0|            0|            0|  0.00%|
   757|       525|   0.00317645|  6.05038e-06|  0.00%|
   758|       525|   0.00815797|   1.5539e-05|  0.00%|
(call)|       525|    0.0180702|  3.44195e-05|  0.01%|# <frozen importlib._bootstrap_external>:840 path_stats
   759|         0|            0|            0|  0.00%|
   760|         0|            0|            0|  0.00%|
   761|         0|            0|            0|  0.00%|
   762|       525|   0.00354052|  6.74384e-06|  0.00%|
   763|       525|   0.00256729|  4.89008e-06|  0.00%|
   764|       525|   0.00920844|  1.75399e-05|  0.00%|
(call)|       525|     0.017662|   3.3642e-05|  0.01%|# <frozen importlib._bootstrap_external>:830 get_data
   765|         0|            0|            0|  0.00%|
   766|         0|            0|            0|  0.00%|
   767|         0|            0|            0|  0.00%|
   768|       525|   0.00303268|  5.77654e-06|  0.00%|
   769|       525|   0.00249124|  4.74521e-06|  0.00%|
   770|       525|   0.00246787|  4.70071e-06|  0.00%|
   771|       525|   0.00862145|  1.64218e-05|  0.00%|
(call)|       525|    0.0720961|  0.000137326|  0.03%|# <frozen importlib._bootstrap_external>:430 _validate_bytecode_header
   772|         1|  1.07288e-05|  1.07288e-05|  0.00%|
   773|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   774|         0|            0|            0|  0.00%|
   775|       524|   0.00314069|  5.99368e-06|  0.00%|
   776|       524|   0.00781655|  1.49171e-05|  0.00%|
(call)|       524|   0.00369835|  7.05792e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   777|       524|   0.00287342|  5.48363e-06|  0.00%|
   778|       524|   0.00238729|  4.55589e-06|  0.00%|
   779|       524|   0.00775576|  1.48011e-05|  0.00%|
(call)|       524|    0.0700996|  0.000133778|  0.03%|# <frozen importlib._bootstrap_external>:485 _compile_bytecode
   780|         1|  2.81334e-05|  2.81334e-05|  0.00%|
(call)|         1|  4.79221e-05|  4.79221e-05|  0.00%|# <frozen importlib._bootstrap_external>:830 get_data
   781|         1|  3.31402e-05|  3.31402e-05|  0.00%|
(call)|         1|     0.001127|     0.001127|  0.00%|# <frozen importlib._bootstrap_external>:735 source_to_code
   782|         1|   2.7895e-05|   2.7895e-05|  0.00%|
(call)|         1|  1.21593e-05|  1.21593e-05|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   783|         1|   1.0252e-05|   1.0252e-05|  0.00%|
   784|         1|  7.86781e-06|  7.86781e-06|  0.00%|
   785|         1|  7.62939e-06|  7.62939e-06|  0.00%|
   786|         1|  2.67029e-05|  2.67029e-05|  0.00%|
(call)|         1|  0.000172377|  0.000172377|  0.00%|# <frozen importlib._bootstrap_external>:497 _code_to_bytecode
   787|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   788|         1|   2.7895e-05|   2.7895e-05|  0.00%|
(call)|         1|  0.000647545|  0.000647545|  0.00%|# <frozen importlib._bootstrap_external>:845 _cache_bytecode
   789|         1|   2.6226e-05|   2.6226e-05|  0.00%|
(call)|         1|  1.09673e-05|  1.09673e-05|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
   790|         0|            0|            0|  0.00%|
   791|         0|            0|            0|  0.00%|
   792|         1|  9.29832e-06|  9.29832e-06|  0.00%|
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|
   795|         0|            0|            0|  0.00%|
   796|         0|            0|            0|  0.00%|
   797|         0|            0|            0|  0.00%|
   798|         0|            0|            0|  0.00%|
   799|         0|            0|            0|  0.00%|
   800|       525|   0.00122809|  2.33923e-06|  0.00%|
   801|         0|            0|            0|  0.00%|
   802|         0|            0|            0|  0.00%|
   803|       525|   0.00244117|  4.64984e-06|  0.00%|
   804|       525|    0.0023191|  4.41733e-06|  0.00%|
   805|         0|            0|            0|  0.00%|
   806|         0|            0|            0|  0.00%|
   807|         0|            0|            0|  0.00%|
   808|         0|            0|            0|  0.00%|
   809|         0|            0|            0|  0.00%|
   810|         0|            0|            0|  0.00%|
   811|         0|            0|            0|  0.00%|
   812|         0|            0|            0|  0.00%|
   813|         0|            0|            0|  0.00%|
   814|         0|            0|            0|  0.00%|
   815|         0|            0|            0|  0.00%|
   816|         0|            0|            0|  0.00%|
   817|         0|            0|            0|  0.00%|
   818|         0|            0|            0|  0.00%|
   819|         0|            0|            0|  0.00%|
   820|         0|            0|            0|  0.00%|
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|
   823|         0|            0|            0|  0.00%|
   824|         0|            0|            0|  0.00%|
   825|       525|   0.00119352|  2.27338e-06|  0.00%|
   826|         0|            0|            0|  0.00%|
   827|         0|            0|            0|  0.00%|
   828|       525|   0.00225806|  4.30107e-06|  0.00%|
   829|         0|            0|            0|  0.00%|
   830|       526|   0.00129032|  2.45308e-06|  0.00%|
   831|         0|            0|            0|  0.00%|
   832|       526|   0.00684118|  1.30061e-05|  0.00%|
   833|       526|   0.00957847|    1.821e-05|  0.00%|
   834|         0|            0|            0|  0.00%|
   835|         0|            0|            0|  0.00%|
   836|         0|            0|            0|  0.00%|
   837|         0|            0|            0|  0.00%|
   838|         0|            0|            0|  0.00%|
   839|         0|            0|            0|  0.00%|
   840|       525|   0.00128102|  2.44004e-06|  0.00%|
   841|         0|            0|            0|  0.00%|
   842|       525|   0.00786138|   1.4974e-05|  0.00%|
(call)|       525|   0.00590539|  1.12484e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
   843|       525|   0.00302243|  5.75701e-06|  0.00%|
   844|         0|            0|            0|  0.00%|
   845|         1|  4.29153e-06|  4.29153e-06|  0.00%|
   846|         0|            0|            0|  0.00%|
   847|         1|  2.45571e-05|  2.45571e-05|  0.00%|
(call)|         1|  7.29561e-05|  7.29561e-05|  0.00%|# <frozen importlib._bootstrap_external>:373 _calc_mode
   848|         1|  3.14713e-05|  3.14713e-05|  0.00%|
(call)|         1|  0.000514269|  0.000514269|  0.00%|# <frozen importlib._bootstrap_external>:850 set_data
   849|         0|            0|            0|  0.00%|
   850|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   851|         0|            0|            0|  0.00%|
   852|         1|   2.6226e-05|   2.6226e-05|  0.00%|
(call)|         1|  2.88486e-05|  2.88486e-05|  0.00%|# <frozen importlib._bootstrap_external>:63 _path_split
   853|         1|  9.77516e-06|  9.77516e-06|  0.00%|
   854|         0|            0|            0|  0.00%|
   855|         1|   2.6226e-05|   2.6226e-05|  0.00%|
(call)|         1|  9.27448e-05|  9.27448e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
   856|         0|            0|            0|  0.00%|
   857|         0|            0|            0|  0.00%|
   858|         0|            0|            0|  0.00%|
   859|         1|  1.14441e-05|  1.14441e-05|  0.00%|
   860|         0|            0|            0|  0.00%|
   861|         0|            0|            0|  0.00%|
   862|         0|            0|            0|  0.00%|
   863|         0|            0|            0|  0.00%|
   864|         0|            0|            0|  0.00%|
   865|         0|            0|            0|  0.00%|
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|
   869|         0|            0|            0|  0.00%|
   870|         0|            0|            0|  0.00%|
   871|         0|            0|            0|  0.00%|
   872|         1|  8.10623e-06|  8.10623e-06|  0.00%|
   873|         1|  3.79086e-05|  3.79086e-05|  0.00%|
(call)|         1|   0.00022769|   0.00022769|  0.00%|# <frozen importlib._bootstrap_external>:106 _write_atomic
   874|         1|  2.86102e-05|  2.86102e-05|  0.00%|
(call)|         1|  1.16825e-05|  1.16825e-05|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
