Command line: ['IndependentSetsFinder.py']
Total duration: 3060.27s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 3034.16s (99.15%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|  0.000514269|  0.000514269|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/coo.py:1 <module>
(call)|         1|   0.00126171|   0.00126171|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/bsr.py:1 <module>
(call)|         1|  0.000510216|  0.000510216|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/construct.py:2 <module>
(call)|         1|  0.000124454|  0.000124454|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/extract.py:2 <module>
(call)|         1|  0.000775337|  0.000775337|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/_matrix_io.py:1 <module>
(call)|         1|  0.000149727|  0.000149727|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/_components.py:1 <module>
(call)|         1|  0.000281572|  0.000281572|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/_laplacian.py:3 <module>
(call)|         1|   0.00658989|   0.00658989|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/_validation.py:1 <module>
(call)|         1|    0.0578332|    0.0578332|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/csgraph/__init__.py:134 <module>
(call)|         1|     0.130345|     0.130345|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/__init__.py:220 <module>
(call)|         1|  0.000837088|  0.000837088|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/interface.py:41 <module>
(call)|         1|   0.00397134|   0.00397134|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/decorator.py:33 <module>
(call)|         1|   0.00024271|   0.00024271|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/utils.py:1 <module>
(call)|         1|  0.000175714|  0.000175714|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/_lib/_threadsafety.py:1 <module>
(call)|         1|    0.0425391|    0.0425391|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/iterative.py:1 <module>
(call)|         1|  0.000425577|  0.000425577|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/minres.py:1 <module>
(call)|         1|  0.000213861|  0.000213861|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lgmres.py:4 <module>
(call)|         1|  0.000168562|  0.000168562|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lsqr.py:50 <module>
(call)|         1|  0.000277281|  0.000277281|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/lsmr.py:17 <module>
(call)|         1|    0.0594852|    0.0594852|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/isolve/__init__.py:1 <module>
(call)|         1|    0.0104766|    0.0104766|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:1 <module>
(call)|         1|  0.000647306|  0.000647306|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/_add_newdocs.py:1 <module>
(call)|         1|    0.0182209|    0.0182209|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/dsolve/__init__.py:52 <module>
(call)|         1|   0.00402451|   0.00402451|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:7 <module>
(call)|         1|   0.00782514|   0.00782514|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/arpack/__init__.py:19 <module>
(call)|         1|  0.000687838|  0.000687838|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py:11 <module>
(call)|         1|   0.00452065|   0.00452065|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py:9 <module>
(call)|         1|    0.0196102|    0.0196102|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/eigen/__init__.py:8 <module>
(call)|         1|     0.000211|     0.000211|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/sf_error.py:1 <module>
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:118 deprecate
(call)|         1|  0.000142813|  0.000142813|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:74 __call__
(call)|         1|   0.00156689|   0.00156689|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/orthogonal.py:72 <module>
(call)|         1|    0.0121186|    0.0121186|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/basic.py:5 <module>
(call)|         1|  8.39233e-05|  8.39233e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_logsumexp.py:1 <module>
(call)|         1|  0.000270128|  0.000270128|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/spfun_stats.py:34 <module>
(call)|         1|  0.000838041|  0.000838041|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/quadrature.py:1 <module>
(call)|         1|   0.00248337|   0.00248337|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/odepack.py:2 <module>
(call)|         1|   0.00274634|   0.00274634|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/quadpack.py:3 <module>
(call)|         1|   0.00785685|   0.00785685|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/_ode.py:39 <module>
(call)|         1|   0.00244713|   0.00244713|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/linesearch.py:13 <module>
(call)|         1|   0.00657845|   0.00657845|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/optimize.py:17 <module>
(call)|         1|  0.000235558|  0.000235558|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion.py:1 <module>
(call)|         1|   0.00336456|   0.00336456|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion_dogleg.py:1 <module>
(call)|         1|  0.000234365|  0.000234365|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_trustregion_ncg.py:1 <module>
(call)|         1|   0.00275397|   0.00275397|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/lbfgsb.py:9 <module>
(call)|         1|   0.00250769|   0.00250769|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/tnc.py:33 <module>
(call)|         1|   0.00238895|   0.00238895|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/cobyla.py:11 <module>
(call)|         1|    0.0023706|    0.0023706|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/slsqp.py:14 <module>
(call)|         1|    0.0319324|    0.0319324|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_minimize.py:8 <module>
(call)|         1|   0.00415683|   0.00415683|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_numdiff.py:1 <module>
(call)|         1|  0.000626087|  0.000626087|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/common.py:1 <module>
(call)|         1|   0.00500369|   0.00500369|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/trf.py:95 <module>
(call)|         1|  0.000658035|  0.000658035|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/dogbox.py:42 <module>
(call)|         1|    0.0197027|    0.0197027|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/least_squares.py:1 <module>
(call)|         1|   0.00452113|   0.00452113|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/trf_linear.py:2 <module>
(call)|         1|  0.000379801|  0.000379801|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/bvls.py:1 <module>
(call)|         1|    0.0115569|    0.0115569|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/lsq_linear.py:1 <module>
(call)|         1|    0.0378287|    0.0378287|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_lsq/__init__.py:1 <module>
(call)|         1|    0.0439444|    0.0439444|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/minpack.py:1 <module>
(call)|         1|  0.000432014|  0.000432014|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_spectral.py:3 <module>
(call)|         1|    0.0166373|    0.0166373|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/nonlin.py:106 <module>
(call)|         1|    0.0709114|    0.0709114|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_root.py:7 <module>
(call)|         1|   0.00249672|   0.00249672|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/zeros.py:1 <module>
(call)|         1|   0.00233364|   0.00233364|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/nnls.py:1 <module>
(call)|         1|  0.000697851|  0.000697851|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_basinhopping.py:3 <module>
(call)|         1|  0.000145197|  0.000145197|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_linprog.py:16 <module>
(call)|         1|  9.84669e-05|  9.84669e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_hungarian.py:10 <module>
(call)|         1|  0.000658989|  0.000658989|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/_differentialevolution.py:4 <module>
(call)|         1|     0.145457|     0.145457|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/optimize/__init__.py:228 <module>
(call)|         1|      0.14923|      0.14923|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/_bvp.py:1 <module>
(call)|         1|     0.179521|     0.179521|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/integrate/__init__.py:52 <module>
(call)|         1|     0.193448|     0.193448|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_ellip_harm.py:1 <module>
(call)|         1|  0.000100374|  0.000100374|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/lambertw.py:1 <module>
(call)|         1|  0.000113249|  0.000113249|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/_spherical_bessel.py:1 <module>
(call)|         1|     0.237161|     0.237161|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/special/__init__.py:634 <module>
(call)|         1|     0.241364|     0.241364|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/matfuncs.py:3 <module>
(call)|         1|  0.000392437|  0.000392437|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_onenormest.py:2 <module>
(call)|         1|  0.000173092|  0.000173092|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_norm.py:3 <module>
(call)|         1|  0.000747919|  0.000747919|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/_expm_multiply.py:2 <module>
(call)|         1|     0.363227|     0.363227|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/scipy/sparse/linalg/__init__.py:109 <module>
(call)|         1|     0.701508|     0.701508|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/algebraicconnectivity.py:4 <module>
(call)|         1|   0.00963688|   0.00963688|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/modularitymatrix.py:2 <module>
(call)|         1|     0.743453|     0.743453|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/linalg/__init__.py:1 <module>
(call)|         1|  9.77516e-06|  9.77516e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/tests/__init__.py:1 <module>
(call)|         1|  5.36442e-05|  5.36442e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/tests/test.py:2 <module>
(call)|         1|  0.000272512|  0.000272512|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/layout.py:12 <module>
(call)|         1|  0.000338554|  0.000338554|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_pylab.py:15 <module>
(call)|         1|   0.00380898|   0.00380898|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_agraph.py:17 <module>
(call)|         1|   0.00470853|   0.00470853|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/nx_pydot.py:15 <module>
(call)|         1|    0.0226076|    0.0226076|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/drawing/__init__.py:3 <module>
(call)|         1|       2.2869|       2.2869|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/__init__.py:23 <module>
(call)|         1|   0.00245929|   0.00245929|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/clustering_coefficient.py:7 <module>
(call)|         1|  2.93255e-05|  2.93255e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/ramsey.py:4 <module>
(call)|         1|   0.00337505|   0.00337505|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/clique.py:4 <module>
(call)|         1|  9.77516e-05|  9.77516e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/connectivity.py:2 <module>
(call)|         1|   0.00256753|   0.00256753|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/dominating_set.py:17 <module>
(call)|         1|   0.00126243|   0.00126243|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/kcomponents.py:2 <module>
(call)|         1|   0.00023818|   0.00023818|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/independent_set.py:28 <module>
(call)|         1|  2.88486e-05|  2.88486e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/matching.py:11 <module>
(call)|         1|   0.00244308|   0.00244308|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/vertex_cover.py:12 <module>
(call)|         1|    0.0366442|    0.0366442|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/algorithms/approximation/__init__.py:1 <module>
(call)|         1|  2.28882e-05|  2.28882e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/__init__.py:9 <module>
(call)|         1|    0.0390379|    0.0390379|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/version.py:27 <module>
(call)|         1|  0.000878572|  0.000878572|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/errors.py:9 <module>
(call)|         1|    0.0359919|    0.0359919|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/distutils/sysconfig.py:10 <module>
(call)|         1|     0.001441|     0.001441|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/gzip.py:4 <module>
(call)|         1|    0.0170019|    0.0170019|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/cbook.py:7 <module>
(call)|         1|   1.0252e-05|   1.0252e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/compat/__init__.py:1 <module>
(call)|         1|  0.000124693|  0.000124693|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/compat/subprocess.py:14 <module>
(call)|         1|     0.240566|     0.240566|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/pyparsing.py:58 <module>
(call)|         1|       0.3664|       0.3664|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/fontconfig_pattern.py:7 <module>
(call)|         1|   0.00975013|   0.00975013|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_color_data.py:1 <module>
(call)|         1|    0.0316298|    0.0316298|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/colors.py:57 <module>
(call)|         1|  0.000445604|  0.000445604|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/cycler.py:41 <module>
(call)|         1|     0.419709|     0.419709|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/rcsetup.py:15 <module>
(call)|         1|  2.64645e-05|  2.64645e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_version.py:7 <module>
(call)|         1|  9.53674e-06|  9.53674e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/__init__.py:2 <module>
(call)|         1|     0.771083|     0.771083|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/__init__.py:101 <module>
(call)|         1|  0.000269651|  0.000269651|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/docstring.py:1 <module>
(call)|         1|   0.00519013|   0.00519013|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/path.py:13 <module>
(call)|         1|     0.171462|     0.171462|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/transforms.py:30 <module>
(call)|         1|      0.22656|      0.22656|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/artist.py:1 <module>
(call)|         1|   0.00225997|   0.00225997|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm.py:7 <module>
(call)|         1|   0.00600934|   0.00600934|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_cm_listed.py:1 <module>
(call)|         1|      0.16575|      0.16575|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/cm.py:6 <module>
(call)|         1|   0.00468183|   0.00468183|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/csv.py:4 <module>
(call)|         1|    0.0158863|    0.0158863|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mlab.py:163 <module>
(call)|         1|   0.00609422|   0.00609422|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/markers.py:84 <module>
(call)|         1|    0.0858455|    0.0858455|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/lines.py:4 <module>
(call)|         1|     0.406633|     0.406633|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/collections.py:10 <module>
(call)|         1|   0.00303245|   0.00303245|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/ticker.py:167 <module>
(call)|         1|    0.0346334|    0.0346334|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_mathtext_data.py:3 <module>
(call)|         1|    0.0402796|    0.0402796|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/afm.py:35 <module>
(call)|         1|    0.0525661|    0.0525661|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/font_manager.py:21 <module>
(call)|         1|  0.000338554|  0.000338554|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/bezier.py:3 <module>
(call)|         1|     0.151512|     0.151512|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/patches.py:3 <module>
(call)|         1|   0.00179148|   0.00179148|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/widgets.py:10 <module>
(call)|         1|  0.000188112|  0.000188112|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/_pylab_helpers.py:3 <module>
(call)|         1|  9.41753e-05|  9.41753e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tight_bbox.py:3 <module>
(call)|         1|     0.180371|     0.180371|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/mathtext.py:16 <module>
(call)|         1|  0.000886679|  0.000886679|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dviread.py:20 <module>
(call)|         1|     0.188951|     0.188951|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/textpath.py:3 <module>
(call)|         1|   0.00240231|   0.00240231|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_tools.py:12 <module>
(call)|         1|     0.211911|     0.211911|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backend_bases.py:33 <module>
(call)|         1|     0.525342|     0.525342|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/text.py:3 <module>
(call)|         1|    0.0207396|    0.0207396|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/texmanager.py:35 <module>
(call)|         1|  0.000488043|  0.000488043|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/blocking_input.py:23 <module>
(call)|         1|     0.623047|     0.623047|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/contour.py:4 <module>
(call)|         1|  0.000443459|  0.000443459|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/gridspec.py:15 <module>
(call)|         1|       1.2704|       1.2704|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/colorbar.py:20 <module>
(call)|         1|     0.418498|     0.418498|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/core.py:1 <module>
(call)|         1|     0.422117|     0.422117|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/style/__init__.py:1 <module>
(call)|         1|   0.00360131|   0.00360131|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/image.py:5 <module>
(call)|         1|  8.24928e-05|  8.24928e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/_common.py:3 <module>
(call)|         1|   0.00518799|   0.00518799|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/rrule.py:7 <module>
(call)|         1|  0.000566006|  0.000566006|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/relativedelta.py:2 <module>
(call)|         1|   0.00040102|   0.00040102|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/_common.py:1 <module>
(call)|         1|   0.00130272|   0.00130272|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/win.py:2 <module>
(call)|         1|   0.00927973|   0.00927973|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/tz.py:9 <module>
(call)|         1|    0.0130396|    0.0130396|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/tz/__init__.py:1 <module>
(call)|         1|    0.0223732|    0.0223732|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/dateutil/parser.py:29 <module>
(call)|         1|  0.000293255|  0.000293255|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/units.py:44 <module>
(call)|         1|    0.0522158|    0.0522158|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/dates.py:110 <module>
(call)|         1|   0.00188494|   0.00188494|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/offsetbox.py:15 <module>
(call)|         1|  0.000307322|  0.000307322|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/container.py:1 <module>
(call)|         1|  0.000947475|  0.000947475|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend_handler.py:26 <module>
(call)|         1|    0.0145099|    0.0145099|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/legend.py:23 <module>
(call)|         1|  0.000868082|  0.000868082|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/quiver.py:15 <module>
(call)|         1|  0.000138044|  0.000138044|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/stackplot.py:8 <module>
(call)|         1|  0.000506163|  0.000506163|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/streamplot.py:4 <module>
(call)|         1|    0.0328081|    0.0328081|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/table.py:21 <module>
(call)|         1|   0.00435019|   0.00435019|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triangulation.py:1 <module>
(call)|         1|  0.000245333|  0.000245333|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tricontour.py:1 <module>
(call)|         1|  0.000419617|  0.000419617|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tritools.py:3 <module>
(call)|         1|  0.000399113|  0.000399113|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trifinder.py:1 <module>
(call)|         1|   0.00145745|   0.00145745|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triinterpolate.py:3 <module>
(call)|         1|  0.000212908|  0.000212908|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/trirefine.py:3 <module>
(call)|         1|  0.000142097|  0.000142097|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/tripcolor.py:1 <module>
(call)|         1|  8.10623e-05|  8.10623e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/triplot.py:1 <module>
(call)|         1|    0.0322492|    0.0322492|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/tri/__init__.py:3 <module>
(call)|         1|   0.00304222|   0.00304222|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/scale.py:1 <module>
(call)|         1|   0.00756836|   0.00756836|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/axis.py:3 <module>
